Name,Extension,Date accessed,Date modified,Date created,Folder Path,,,label
Banqiao_Infrared_Reflectance.png,.png,11/5/2024 14:34,1/1/1980 0:00,11/5/2024 14:34,/content/drive/MyDrive/Projects/Satellite/image/,,,0
Changhua_Infrared_Reflectance.png,.png,11/5/2024 14:34,1/1/1980 0:00,11/5/2024 14:34,/content/drive/MyDrive/Projects/Satellite/image/,,,0
Chiayi City_Infrared_Reflectance.png,.png,11/5/2024 14:34,1/1/1980 0:00,11/5/2024 14:34,/content/drive/MyDrive/Projects/Satellite/image/,,,0
Hsinchu_Infrared_Reflectance.png,.png,11/5/2024 14:34,1/1/1980 0:00,11/5/2024 14:34,/content/drive/MyDrive/Projects/Satellite/image/,,,0
Hualien_Infrared_Reflectance.png,.png,11/5/2024 14:34,1/1/1980 0:00,11/5/2024 14:34,/content/drive/MyDrive/Projects/Satellite/image/,,,0
Kaohsiung_Infrared_Reflectance.png,.png,11/5/2024 14:34,1/1/1980 0:00,11/5/2024 14:34,/content/drive/MyDrive/Projects/Satellite/image/,,,0
Kinmen_Infrared_Reflectance.png,.png,11/5/2024 14:34,1/1/1980 0:00,11/5/2024 14:34,/content/drive/MyDrive/Projects/Satellite/image/,,,0
Luodong_Infrared_Reflectance.png,.png,11/5/2024 14:34,1/1/1980 0:00,11/5/2024 14:34,/content/drive/MyDrive/Projects/Satellite/image/,,,0
Miaoli_Infrared_Reflectance.png,.png,11/5/2024 14:34,1/1/1980 0:00,11/5/2024 14:34,/content/drive/MyDrive/Projects/Satellite/image/,,,0
Nangang_Infrared_Reflectance.png,.png,11/5/2024 14:34,1/1/1980 0:00,11/5/2024 14:34,/content/drive/MyDrive/Projects/Satellite/image/,,,0
Nantou_Infrared_Reflectance.png,.png,11/5/2024 14:34,1/1/1980 0:00,11/5/2024 14:34,/content/drive/MyDrive/Projects/Satellite/image/,,,0
New Taipei_Infrared_Reflectance.png,.png,11/5/2024 14:34,1/1/1980 0:00,11/5/2024 14:34,/content/drive/MyDrive/Projects/Satellite/image/,,,0
Penghu_Infrared_Reflectance.png,.png,11/5/2024 14:34,1/1/1980 0:00,11/5/2024 14:34,/content/drive/MyDrive/Projects/Satellite/image/,,,0
Pingtung_Infrared_Reflectance.png,.png,11/5/2024 14:34,1/1/1980 0:00,11/5/2024 14:34,/content/drive/MyDrive/Projects/Satellite/image/,,,0
Sanchong_Infrared_Reflectance.png,.png,11/5/2024 14:34,1/1/1980 0:00,11/5/2024 14:34,/content/drive/MyDrive/Projects/Satellite/image/,,,0
Taichung_Infrared_Reflectance.png,.png,11/5/2024 14:34,1/1/1980 0:00,11/5/2024 14:34,/content/drive/MyDrive/Projects/Satellite/image/,,,0
Tainan_Infrared_Reflectance.png,.png,11/5/2024 14:34,1/1/1980 0:00,11/5/2024 14:34,/content/drive/MyDrive/Projects/Satellite/image/,,,0
Taipei_Infrared_Reflectance.png,.png,11/5/2024 14:34,1/1/1980 0:00,11/5/2024 14:34,/content/drive/MyDrive/Projects/Satellite/image/,,,0
Yilan_Infrared_Reflectance.png,.png,11/5/2024 14:34,1/1/1980 0:00,11/5/2024 14:34,/content/drive/MyDrive/Projects/Satellite/image/,,,0
